journal_title,total_reviews,total_citedin,max_citedin,max_citedin_pmid,max_citedin_year,year_start,year_last
Immunological reviews,174,6752,163,15233723,2004,1980,2016
Current opinion in immunology,148,4032,176,9039784,1997,1988,2016
Trends in immunology,126,4055,152,12860525,2003,2001,2015
Advances in experimental medicine and biology,118,502,20,9286334,1997,1982,2016
Nature reviews. Immunology,101,14718,1171,16322748,2005,2002,2016
Journal of leukocyte biology,91,2077,97,11739546,2001,1986,2015
Immunology and cell biology,82,1642,127,18392044,2008,1995,2015
Seminars in immunology,68,1579,72,14751761,2004,1992,2015
Annals of the New York Academy of Sciences,65,1037,93,12727620,2003,1986,2015
Immunobiology,65,973,157,16920499,2006,1982,2015
Immunologic research,63,739,49,11444391,2001,1986,2015
Expert opinion on biological therapy,61,468,36,16187940,2005,2001,2015
Immunotherapy,61,370,37,20635898,2010,2009,2016
Current topics in microbiology and immunology,60,806,203,17048704,2006,1991,2015
Nihon rinsho. Japanese journal of clinical medicine,60,14,2,16838637,2006,1971,2014
Immunology letters,58,810,221,12527213,2003,1988,2015
Critical reviews in immunology,57,635,51,19348609,2009,1981,2016
"Cancer immunology, immunotherapy : CII",51,727,62,20204387,2010,1996,2016
Annual review of immunology,44,11352,1307,11244051,2001,1991,2015
European journal of immunology,43,995,100,17013987,2006,2002,2015
International reviews of immunology,43,358,34,20199240,2010,1990,2016
Immunity,42,3272,601,10714678,2000,1999,2015
Expert review of vaccines,40,284,33,17408372,2007,2003,2015
The Journal of investigative dermatology,39,456,62,16417214,2006,1976,2014
Nature immunology,38,4989,919,15454922,2004,2001,2015
Pathologie-biologie,38,77,32,12801800,2003,1984,2014
Immunology,37,677,63,17983439,2007,1987,2016
Advances in immunology,36,867,105,21056730,2010,1980,2017
Archivum immunologiae et therapiae experimentalis,36,137,16,19707720,2009,1997,2016
Clinical and experimental immunology,36,560,60,21352202,2011,1983,2016
Cytokine & growth factor reviews,36,951,143,18952487,2008,2000,2015
Autoimmunity reviews,34,404,54,22155201,2011,2003,2016
Current opinion in allergy and clinical immunology,34,220,49,18188018,2008,2002,2015
Frontiers in bioscience : a journal and virtual library,34,192,16,17981706,2007,1998,2008
Microbes and infection,33,516,94,15596124,2004,1999,2016
Transplantation,33,276,41,16251851,2005,1980,2016
Cellular and molecular life sciences : CMLS,31,370,55,20372965,2010,2001,2016
Human immunology,31,424,50,12480260,2002,1990,2016
Molecular immunology,31,276,33,15607810,2004,2002,2015
Springer seminars in immunopathology,31,380,66,15609003,2004,1981,2006
Clinical & developmental immunology,30,223,23,22666281,2012,2006,2013
Current pharmaceutical design,30,159,29,22726116,2012,2001,2015
"Journal of immunology (Baltimore, Md. : 1950)",30,1028,211,22187483,2011,1998,2015
Journal of immunology research,29,102,19,25961059,2015,2014,2017
The Journal of allergy and clinical immunology,28,529,66,16815153,2006,1995,2015
Research in immunology,27,61,11,8839147,1995,1989,1998
Immunology today,26,545,169,10562707,1999,1988,2000
Vaccine,26,297,39,21964054,2011,1998,2014
Allergy,25,269,68,10955693,2000,1989,2015
Current allergy and asthma reports,25,241,35,20425508,2010,2004,2015
Current molecular medicine,25,344,66,19860663,2009,2002,2012
International archives of allergy and immunology,24,213,55,12483031,2002,1994,2016
Leukemia & lymphoma,24,108,44,15101709,2004,1993,2014
Cellular & molecular immunology,23,296,32,16978535,2006,2005,2015
"Clinical immunology (Orlando, Fla.)",23,453,88,17112786,2006,1999,2016
Current opinion in molecular therapeutics,23,123,28,12669466,2003,2001,2007
Journal of dermatological science,23,259,59,16352421,2005,1994,2016
Human vaccines & immunotherapeutics,22,104,13,23912672,2013,2012,2016
Mediators of inflammation,22,161,31,20652007,2010,2002,2016
Autoimmunity,21,205,41,15621572,2004,2003,2013
Handbook of experimental pharmacology,21,215,43,19639284,2009,2006,2013
Medecine sciences : M/S,21,25,4,16457751,2006,2003,2016
International immunopharmacology,20,196,62,20828640,2010,2003,2016
"Methods in molecular biology (Clifton, N.J.)",20,86,22,19941102,2009,2000,2014
The Journal of experimental medicine,20,699,90,11208869,2001,1985,2015
Current medicinal chemistry,19,115,15,22414087,2012,2005,2014
"APMIS : acta pathologica, microbiologica, et immunologica Scandinavica",18,233,52,12974772,2003,2003,2013
Biochimica et biophysica acta,18,464,92,19720113,2009,1991,2015
Hematology/oncology clinics of North America,18,45,9,19464602,2009,1987,2015
"In vivo (Athens, Greece)",18,36,11,17203747,2007,1993,2010
Nihon Rinsho Men'eki Gakkai kaishi = Japanese journal of clinical immunology,18,8,2,16394641,2006,2002,2017
Seminars in immunopathology,18,201,36,19639317,2009,2007,2015
Advanced drug delivery reviews,17,293,49,18262306,2008,2000,2014
BioMed research international,17,85,14,25013764,2014,2013,2016
Blood,17,1155,171,9345009,1997,1994,2014
Cellular microbiology,17,339,65,15760448,2005,2003,2014
Current opinion in rheumatology,17,207,51,12960479,2003,1991,2016
Expert review of clinical immunology,17,93,14,25081199,2014,2010,2016
Mucosal immunology,17,485,92,21975936,2011,2008,2015
Trends in molecular medicine,17,197,36,18055263,2007,2001,2010
[Rinsho ketsueki] The Japanese journal of clinical hematology,16,0,0,10846458,2000,2000,2014
Bulletin du cancer,16,11,4,18390412,2008,2000,2016
Clinical and experimental allergy : journal of the British Society for Allergy and Clinical Immunology,16,193,44,19400908,2009,1990,2014
Cytotherapy,16,42,11,18836918,2008,2004,2016
Expert review of anticancer therapy,16,70,22,18402523,2008,2002,2016
"Stem cells (Dayton, Ohio)",16,128,37,8590864,1995,1993,2007
The Journal of clinical investigation,16,815,170,19587449,2009,2000,2016
Annales de dermatologie et de venereologie,15,0,0,3545026,1986,1986,2010
Cell death and differentiation,15,605,123,17932500,2007,2006,2015
Current opinion in hematology,15,154,59,19770654,2009,1994,2015
Current opinion in organ transplantation,15,89,16,18685327,2008,2008,2014
"Tanpakushitsu kakusan koso. Protein, nucleic acid, enzyme",15,5,2,12518463,2003,2000,2009
The British journal of dermatology,15,96,24,15948970,2005,1973,2014
Veterinary immunology and immunopathology,15,132,58,12507844,2003,1991,2013
Arerugi = [Allergy],14,1,1,12014025,2002,1991,2016
Clinical reviews in allergy & immunology,14,122,42,20352526,2010,1996,2014
Current biology : CB,14,166,27,10660291,2000,1994,2013
Journal of biomedicine & biotechnology,14,147,20,22190859,2011,2010,2012
Journal of the American Academy of Dermatology,14,101,24,3534008,1986,1982,2014
The Journal of dermatology,14,28,11,1761789,1991,1978,2011
Virulence,14,124,29,21178482,2010,2010,2015
World journal of gastroenterology,14,95,16,18777590,2008,2006,2016
Zhongguo shi yan xue ye xue za zhi,14,2,1,20723332,2010,2003,2016
Chemical immunology and allergy,13,179,44,17264483,2007,2003,2013
Current gene therapy,13,92,22,22023477,2011,2002,2012
Current HIV research,13,108,28,16611055,2006,2004,2010
European journal of dermatology : EJD,13,145,23,12095893,2002,1998,2009
International journal of hematology,13,92,19,16443545,2006,2001,2014
Journal of clinical immunology,13,263,80,17211725,2007,1999,2010
Seminars in oncology,13,96,20,24787290,2014,1999,2015
Transplant immunology,13,110,38,12216939,2002,2002,2007
Transplantation proceedings,13,32,7,16647440,2006,1987,2010
Yakugaku zasshi : Journal of the Pharmaceutical Society of Japan,13,3,2,21372531,2011,2001,2016
Cell,12,1736,446,11509172,2001,1998,2015
"Current opinion in investigational drugs (London, England : 2000)",12,87,22,19513944,2009,2005,2010
"Der Hautarzt; Zeitschrift fur Dermatologie, Venerologie, und verwandte Gebiete",12,5,3,9206708,1997,1988,2011
Dermatologic clinics,12,40,12,17662893,2007,1985,2014
Discovery medicine,12,39,10,25977193,2015,2009,2016
"Journal of molecular medicine (Berlin, Germany)",12,210,60,19219418,2009,1999,2012
Postepy higieny i medycyny doswiadczalnej (Online),12,9,3,22470186,2012,2006,2015
British journal of haematology,11,70,15,23061882,2012,1997,2016
"Cancer journal (Sudbury, Mass.)",11,79,31,20693840,2010,2000,2017
Cellular immunology,11,117,41,17942086,2007,2005,2015
Clinics in dermatology,11,38,9,7780915,1995,1986,2010
Critical reviews in oncology/hematology,11,178,47,12413632,2002,2002,2016
Cytokine,11,149,56,18694646,2008,2000,2015
Expert opinion on therapeutic targets,11,64,14,12223058,2002,2002,2015
"Giornale italiano di dermatologia e venereologia : organo ufficiale, Societa italiana di dermatologia e sifilografia",11,17,6,21317854,2011,2008,2014
International journal of medical microbiology : IJMM,11,90,19,19781988,2009,2001,2009
"Journal of immunotherapy (Hagerstown, Md. : 1997)",11,143,43,15725955,2005,1998,2010
Scandinavian journal of immunology,11,75,15,20415779,2010,1985,2015
Seminars in cancer biology,11,232,93,22313874,2012,2001,2014
Viruses,11,113,41,22590678,2012,2011,2016
"American journal of reproductive immunology (New York, N.Y. : 1989)",10,140,32,21118402,2010,2005,2014
Annals of the rheumatic diseases,10,211,47,14532141,2003,2002,2011
Arthritis research & therapy,10,125,22,17850683,2007,2005,2013
Clinical cancer research : an official journal of the American Association for Cancer Research,10,214,103,17875754,2007,2001,2016
Current opinion in microbiology,10,214,55,16406775,2006,1999,2014
Current problems in dermatology,10,20,12,4130599,1971,1971,2011
International journal of dermatology,10,34,18,22435425,2012,1976,2012
International journal of molecular sciences,10,39,11,23528886,2013,2012,2017
