journal_title,total_reviews,total_citedin,year_start,year_last
Immunological reviews,174,6752,1980,2016
Current opinion in immunology,148,4032,1988,2016
Trends in immunology,126,4055,2001,2015
Advances in experimental medicine and biology,118,502,1982,2016
Nature reviews. Immunology,101,14718,2002,2016
Journal of leukocyte biology,91,2077,1986,2015
Immunology and cell biology,82,1642,1995,2015
Seminars in immunology,68,1579,1992,2015
Annals of the New York Academy of Sciences,65,1037,1986,2015
Immunobiology,65,973,1982,2015
Immunologic research,63,739,1986,2015
Expert opinion on biological therapy,61,468,2001,2015
Immunotherapy,61,370,2009,2016
Current topics in microbiology and immunology,60,806,1991,2015
Nihon rinsho. Japanese journal of clinical medicine,60,14,1971,2014
Immunology letters,58,810,1988,2015
Critical reviews in immunology,57,635,1981,2016
"Cancer immunology, immunotherapy : CII",51,727,1996,2016
Annual review of immunology,44,11352,1991,2015
European journal of immunology,43,995,2002,2015
International reviews of immunology,43,358,1990,2016
Immunity,42,3272,1999,2015
Expert review of vaccines,40,284,2003,2015
The Journal of investigative dermatology,39,456,1976,2014
Nature immunology,38,4989,2001,2015
Pathologie-biologie,38,77,1984,2014
Immunology,37,677,1987,2016
Advances in immunology,36,867,1980,2017
Archivum immunologiae et therapiae experimentalis,36,137,1997,2016
Clinical and experimental immunology,36,560,1983,2016
Cytokine & growth factor reviews,36,951,2e3,2015
Autoimmunity reviews,34,404,2003,2016
Current opinion in allergy and clinical immunology,34,220,2002,2015
Frontiers in bioscience : a journal and virtual library,34,192,1998,2008
Microbes and infection,33,516,1999,2016
Transplantation,33,276,1980,2016
Cellular and molecular life sciences : CMLS,31,370,2001,2016
Human immunology,31,424,1990,2016
Molecular immunology,31,276,2002,2015
Springer seminars in immunopathology,31,380,1981,2006
Clinical & developmental immunology,30,223,2006,2013
Current pharmaceutical design,30,159,2001,2015
"Journal of immunology (Baltimore, Md. : 1950)",30,1028,1998,2015
Journal of immunology research,29,102,2014,2017
The Journal of allergy and clinical immunology,28,529,1995,2015
Research in immunology,27,61,1989,1998
Immunology today,26,545,1988,2e3
Vaccine,26,297,1998,2014
Allergy,25,269,1989,2015
Current allergy and asthma reports,25,241,2004,2015
Current molecular medicine,25,344,2002,2012
International archives of allergy and immunology,24,213,1994,2016
Leukemia & lymphoma,24,108,1993,2014
Cellular & molecular immunology,23,296,2005,2015
"Clinical immunology (Orlando, Fla.)",23,453,1999,2016
Current opinion in molecular therapeutics,23,123,2001,2007
Journal of dermatological science,23,259,1994,2016
Human vaccines & immunotherapeutics,22,104,2012,2016
Mediators of inflammation,22,161,2002,2016
Autoimmunity,21,205,2003,2013
Handbook of experimental pharmacology,21,215,2006,2013
Medecine sciences : M/S,21,25,2003,2016
International immunopharmacology,20,196,2003,2016
"Methods in molecular biology (Clifton, N.J.)",20,86,2e3,2014
The Journal of experimental medicine,20,699,1985,2015
Current medicinal chemistry,19,115,2005,2014
"APMIS : acta pathologica, microbiologica, et immunologica Scandinavica",18,233,2003,2013
